

Interaction : 0 


N_Steps: 0 Rewards: [-0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625, -0.025501620398195625]
N_Steps: 1 Rewards: [-0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126, -0.030595778445966126]
N_Steps: 2 Rewards: [-0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248, -0.026586146344306248]
N_Steps: 3 Rewards: [-0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098, -0.009297185218371098]
N_Steps: 4 Rewards: [-0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417, -0.09687091900030417]
N_Steps: 5 Rewards: [-0.11253519484365922, -0.18533698332927945, -0.00026843666525331895, -0.00026843666525331895, -0.000311145847207239, -0.22305818256066412, -0.03451787305212138, -0.4264015096768339, -0.00026843666525331895, -0.10026843666525331, -0.23604649499378008, -0.20026843666525332, -0.42537778655590397, -0.6990858693212583, -0.20026843666525332, -0.24967166375531594, -0.20026843666525332, -0.20026843666525332, -0.20026843666525332, -0.20026843666525332, -0.2418189120784934, -0.3994004907382136, -0.32848145898337644, -0.20026843666525332, -0.24573553057629588, -0.36412457388320435, -0.6687924840685998, -0.20026843666525332, -0.20026843666525332, -0.2007704703982261, -0.20054047343909626, -0.20095990244912448, -0.43669900260700356, -0.46046916886730704, -0.20026843666525332, -0.46987957528260543, -0.20026843666525332, -0.20026843666525332, -0.5765595044143361, -0.20026843666525332, -0.2572411968670302, -0.6791173746402136, -0.20026843666525332, -0.3269879464148916, -0.20026843666525332, -0.2419516765259674, -0.35789034913343404, -0.2515281792207557, -0.20026843666525332, -0.20026843666525332]
N_Steps: 6 Rewards: [-0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893, -0.14215676391631893]
N_Steps: 7 Rewards: [-0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549, -0.09756744596339549]
N_Steps: 8 Rewards: [-0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088, -0.20000034412491088]
N_Steps: 9 Rewards: [-0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567, -0.06062636463652567]
N_Steps: 10 Rewards: [-0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966, -0.10444769745844966]
N_Steps: 11 Rewards: [-0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267, -0.012378430777832267]
